nome_empresa;nome_pregao
TERMINAL GARAGEM MENEZES CORTES S.A.;MENEZES CORT
TERMOPERNAMBUCO S.A.;TERMOPE
TEXTIL RENAUXVIEW S.A.;TEX RENAUX
TGLT S.A;TGLT
TIM PARTICIPACOES S.A.;TIM PART S/A
TOTVS S.A.;TOTVS
TPI - TRIUNFO PARTICIP. E INVEST. S.A.;TRIUNFO PART
TRACTEBEL ENERGIA S.A.;TRACTEBEL
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S.A.;TAESA
TREVISA INVESTIMENTOS S.A.;TREVISA
TRIANGULO DO SOL AUTO-ESTRADAS S.A.;TRIANGULOSOL
TRISUL S.A.;TRISUL
TUPY S.A.;TUPY
ULTRAPAR PARTICIPACOES S.A.;ULTRAPAR
UNI CIDADE SP TRUST DE RECEBIVEIS S.A.;UNI CIDADE
UNICASA INDUSTRIA DE MOVEIS S.A.;UNICASA
UNIDAS S.A.;UNIDAS
UNIPAR PARTICIPACOES S.A.;UNIPAR
UNIVERCIDADE TRUST DE RECEBIVEIS S.A.;UNIVERCIDADE
UPTICK PARTICIPACOES S.A.;UPTICK
USINAS SID DE MINAS GERAIS S.A.-USIMINAS;USIMINAS
VALE S.A.;VALE
VALETRON S.A.;VALETRON
VALID SOLUCOES E SERV. SEG. MEIOS PAG. IDENT. S.A.;VALID
VANGUARDA AGRO S.A.;V-AGRO
VICUNHA TEXTIL S.A.;VICUNHA TEXT
VIGOR ALIMENTOS S.A.;VIGOR FOOD
VISION SECURITIZADORA S.A.;VISION SEC
VIVER INCORPORADORA E CONSTRUTORA S.A.;VIVER
VULCABRAS/AZALEIA S.A.;VULCABRAS
WEG S.A.;WEG
WEMBLEY SOCIEDADE ANONIMA;WEMBLEY
WETZEL S.A.;WETZEL S/A
WHIRLPOOL S.A.;WHIRLPOOL
WIEST S.A.;WIEST
WILSON SONS LTD.;WILSON SONS
WLM - INDUSTRIA E COMERCIO S.A.;WLM IND COM
WTORRE PIC SECURITIZADORA CRED IMOB S.A.;WTORRE PIC
XX DE NOVEMBRO INVESTIMENTOS E PARTICIPACOES S.A.;XX NOVEMBRO
ZAIN PARTICIPACOES S.A.;ZAIN PART
